# Logfile created on Fri May 20 12:15:14 -0300 2016  [4;36;1mSQL (13.5ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.4ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mTeatro Load (18.1ms)[0m   [0mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 694) [0m
  [4;36;1mCidade Load (0.3ms)[0m   [0;1mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 694)) [0m
  [4;35;1mGenero Load (0.3ms)[0m   [0mSELECT * FROM `generos` WHERE (`generos`.`id` = 82) [0m
  [4;36;1mHorario Load (0.3ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5193 AND (horarios.data >= '2016-05-20 12:15:42')) ORDER BY data LIMIT 1[0m
  [4;35;1mEspetaculo Load (38.2ms)[0m   [0mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 5679) [0m
  [4;36;1mEspetaculo Load (9.3ms)[0m   [0;1mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 5553) [0m
  [4;35;1mTeatro Load (1.0ms)[0m   [0mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 543) [0m
  [4;36;1mCidade Load (0.3ms)[0m   [0;1mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 543)) [0m
  [4;35;1mGenero Load (0.2ms)[0m   [0mSELECT * FROM `generos` WHERE (`generos`.`id` = 65) [0m
  [4;36;1mHorario Load (0.4ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5553 AND (horarios.data >= '2016-05-20 12:15:42')) ORDER BY data LIMIT 1[0m
  [4;35;1mHomeModuloEspetaculo Load (0.6ms)[0m   [0mSELECT * FROM `home_modulo_espetaculos` WHERE (`home_modulo_espetaculos`.home_modulo_id = 16) ORDER BY ordem[0m
  [4;36;1mEspetaculo Load (46.8ms)[0m   [0;1mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 3444) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 543) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 543)) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `generos` WHERE (`generos`.`id` = 5) [0m
  [4;36;1mHorario Load (0.7ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 3444 AND (horarios.data >= '2016-05-20 12:15:42')) ORDER BY data LIMIT 1[0m
  [4;35;1mEspetaculo Load (1.6ms)[0m   [0mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 1263) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 38) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 38)) [0m
  [4;36;1mGenero Load (0.8ms)[0m   [0;1mSELECT * FROM `generos` WHERE (`generos`.`id` = 6) [0m
  [4;35;1mHorario Load (1.0ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 1263 AND (horarios.data >= '2016-05-20 12:15:42')) ORDER BY data LIMIT 1[0m
  [4;36;1mEspetaculo Load (1.2ms)[0m   [0;1mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 5551) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 543) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 543)) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `generos` WHERE (`generos`.`id` = 5) [0m
  [4;36;1mHorario Load (0.5ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5551 AND (horarios.data >= '2016-05-20 12:15:42')) ORDER BY data LIMIT 1[0m
  [4;35;1mEspetaculo Load (1.2ms)[0m   [0mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 4965) [0m
  [4;36;1mTeatro Load (0.9ms)[0m   [0;1mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 29) [0m
  [4;35;1mCidade Load (0.4ms)[0m   [0mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 29)) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `generos` WHERE (`generos`.`id` = 6) [0m
  [4;35;1mHorario Load (0.9ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 4965 AND (horarios.data >= '2016-05-20 12:15:42')) ORDER BY data LIMIT 1[0m
  [4;36;1mHomeModuloEspetaculo Load (0.9ms)[0m   [0;1mSELECT * FROM `home_modulo_espetaculos` WHERE (`home_modulo_espetaculos`.home_modulo_id = 43) ORDER BY ordem[0m
  [4;35;1mEspetaculo Load (1.0ms)[0m   [0mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 1237) [0m
  [4;36;1mTeatro Load (1.0ms)[0m   [0;1mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 177) [0m
  [4;35;1mCidade Load (0.5ms)[0m   [0mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 177)) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `generos` WHERE (`generos`.`id` = 1) [0m
  [4;35;1mHorario Load (5.9ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 1237 AND (horarios.data >= '2016-05-20 12:15:42')) ORDER BY data LIMIT 1[0m
  [4;36;1mEspetaculo Load (1.7ms)[0m   [0;1mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 5466) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 177) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 177)) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `generos` WHERE (`generos`.`id` = 22) [0m
  [4;36;1mHorario Load (0.4ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5466 AND (horarios.data >= '2016-05-20 12:15:42')) ORDER BY data LIMIT 1[0m
  [4;35;1mEspetaculo Load (1.4ms)[0m   [0mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 5676) [0m
  [4;36;1mEspetaculo Load (1.4ms)[0m   [0;1mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 5354) [0m
  [4;35;1mTeatro Load (0.3ms)[0m   [0mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 303) [0m
  [4;36;1mCidade Load (0.2ms)[0m   [0;1mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 303)) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `generos` WHERE (`generos`.`id` = 4) [0m
  [4;36;1mHorario Load (0.3ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5354 AND (horarios.data >= '2016-05-20 12:15:42')) ORDER BY data LIMIT 1[0m
  [4;35;1mEspetaculo Load (0.6ms)[0m   [0mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 5681) [0m
  [4;36;1mEspetaculo Load (1.1ms)[0m   [0;1mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 5866) [0m
  [4;35;1mTeatro Load (0.8ms)[0m   [0mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 335) [0m
  [4;36;1mCidade Load (0.3ms)[0m   [0;1mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 335)) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `generos` WHERE (`generos`.`id` = 4) [0m
  [4;36;1mHorario Load (0.4ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5866 AND (horarios.data >= '2016-05-20 12:15:42')) ORDER BY data LIMIT 1[0m
  [4;35;1mHomeModuloEspetaculo Load (0.2ms)[0m   [0mSELECT * FROM `home_modulo_espetaculos` WHERE (`home_modulo_espetaculos`.home_modulo_id = 38) ORDER BY ordem[0m
  [4;36;1mEspetaculo Load (0.3ms)[0m   [0;1mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 5753) [0m
  [4;35;1mTeatro Load (0.7ms)[0m   [0mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 93) [0m
  [4;36;1mCidade Load (0.3ms)[0m   [0;1mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 93)) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `generos` WHERE (`generos`.`id` = 2) [0m
  [4;36;1mHorario Load (0.3ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5753 AND (horarios.data >= '2016-05-20 12:15:42')) ORDER BY data LIMIT 1[0m
  [4;35;1mEspetaculo Load (1.1ms)[0m   [0mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 5501) [0m
  [4;36;1mEspetaculo Load (1.2ms)[0m   [0;1mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 4427) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 93) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 93)) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `generos` WHERE (`generos`.`id` = 2) [0m
  [4;36;1mHorario Load (0.4ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 4427 AND (horarios.data >= '2016-05-20 12:15:42')) ORDER BY data LIMIT 1[0m
  [4;35;1mHomeBackground Columns (6.6ms)[0m   [0mSHOW FIELDS FROM `home_backgrounds`[0m
  [4;36;1mHomeBackground Load (0.8ms)[0m   [0;1mSELECT * FROM `home_backgrounds` WHERE (`home_backgrounds`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `home_backgrounds` WHERE (`home_backgrounds`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `home_backgrounds` WHERE (`home_backgrounds`.`id` = 1) [0m
  [4;35;1mCidade Load (110.7ms)[0m   [0mSELECT count(t.id) as total, c.id, c.nome FROM cidades as c, teatros as t, espetaculos as e WHERE t.cidade_id = c.id AND e.teatro_id = t.id AND e.ativo = 1 GROUP BY t.cidade_id ORDER BY total DESC[0m
  [4;36;1mGenero Load (2.7ms)[0m   [0;1mSELECT count(1) as total, generos.nome FROM `generos` INNER JOIN espetaculos ON espetaculos.genero_id = generos.id WHERE (espetaculos.ativo = 1) GROUP BY generos.id ORDER BY total DESC[0m
Rendered layouts/_footer (15.0ms)
Completed in 3563ms (View: 1827, DB: 1462) | 200 OK [http://172.26.3.204/]
  [4;35;1mSQL (0.1ms)[0m   [0mSET NAMES 'utf8'[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing PaginaEspeciaisController#show (for 172.26.3.150 at 2016-05-20 12:15:47) [GET]
  Parameters: {"url"=>"itaucardshows", "action"=>"show", "controller"=>"pagina_especiais"}
  [4;35;1mPaginaEspecial Load (85.5ms)[0m   [0mSELECT * FROM `pagina_especiais` WHERE (`pagina_especiais`.`url` = 'itaucardshows') LIMIT 1[0m
  [4;36;1mPaginaEspecial Columns (0.6ms)[0m   [0;1mSHOW FIELDS FROM `pagina_especiais`[0m
  [4;35;1mEspetaculo Load (86.9ms)[0m   [0mSELECT `espetaculos`.* FROM `espetaculos` INNER JOIN espetaculos_pagina_especiais ON espetaculos.id = espetaculos_pagina_especiais.espetaculo_id AND espetaculos_pagina_especiais.pagina_especial_id = 50 WHERE (espetaculos.ativo = 1) ORDER BY espetaculos.relevancia DESC, espetaculos.nome ASC[0m
  [4;36;1mEspetaculo Columns (1.7ms)[0m   [0;1mSHOW FIELDS FROM `espetaculos`[0m
  [4;35;1mHorario Load (0.6ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5155 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.8ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 3416 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.6ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 4870 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.6ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5744 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.5ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 4604 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.5ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5766 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.7ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 4991 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.7ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 3175 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.5ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 3425 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.3ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5730 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.5ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 3899 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `horarios`[0m
  [4;35;1mHorario Load (0.6ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 3965 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.5ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 1334 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.5ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5762 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.6ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5841 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.5ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5553 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.5ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5764 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.6ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 3370 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.6ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 2728 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.3ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5462 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.3ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5731 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.3ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 782 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.3ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5867 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.6ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5781 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.6ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5504 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.4ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 4044 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.4ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 914 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.5ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 3481 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.4ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5700 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.4ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5408 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.4ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5758 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.6ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5720 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.6ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5843 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.5ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 3624 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.7ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5098 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.5ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5842 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.6ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5774 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.6ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5302 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.5ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5851 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.5ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5756 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.6ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5551 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.5ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5599 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (4.0ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5438 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (6.0ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5767 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.7ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 2878 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (2.9ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5159 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (4.2ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5163 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.7ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5205 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (7.4ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5570 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.5ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5162 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.7ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5161 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.5ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5160 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (0.7ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5158 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.5ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5164 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;36;1mHorario Load (1.0ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 4961 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
  [4;35;1mHorario Load (0.6ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5747 AND (horarios.data >= '2016-05-20 12:15:47')) ORDER BY data LIMIT 1[0m
Rendering template within layouts/compreingressos
Rendering pagina_especiais/itaucard
  [4;36;1mPaginaEspecialVisor Load (43.8ms)[0m   [0;1mSELECT * FROM `pagina_especial_visores` WHERE (`pagina_especial_visores`.pagina_especial_id = 50) ORDER BY ordem[0m
  [4;35;1mPaginaEspecialVisor Columns (0.7ms)[0m   [0mSHOW FIELDS FROM `pagina_especial_visores`[0m
Rendered layouts/_visor_destaque (2.8ms)
  [4;36;1mCidade Load (4.4ms)[0m   [0;1mSELECT count(t.id) AS total, c.id, c.nome FROM cidades AS c, teatros AS t, espetaculos AS e, espetaculos_pagina_especiais AS epe WHERE t.cidade_id = c.id AND e.teatro_id = t.id AND epe.espetaculo_id = e.id AND e.ativo = 1 AND epe.pagina_especial_id = 50 GROUP BY t.cidade_id ORDER BY total DESC[0m
  [4;35;1mGenero Load (2.3ms)[0m   [0mSELECT count(1) as total, generos.nome FROM `generos` INNER JOIN espetaculos ON espetaculos.genero_id = generos.id INNER JOIN espetaculos_pagina_especiais ON espetaculos_pagina_especiais.espetaculo_id = espetaculos.id AND espetaculos_pagina_especiais.pagina_especial_id = 50 WHERE (espetaculos.ativo = true) GROUP BY generos.id ORDER BY total DESC[0m
  [4;36;1mCidade Columns (1.0ms)[0m   [0;1mSHOW FIELDS FROM `cidades`[0m
  [4;35;1mGenero Columns (0.9ms)[0m   [0mSHOW FIELDS FROM `generos`[0m
  [4;36;1mPaginaEspecialBanner Load (47.0ms)[0m   [0;1mSELECT * FROM `pagina_especial_banners` WHERE (`pagina_especial_banners`.pagina_especial_id = 50) ORDER BY ordem[0m
  [4;35;1mTeatro Columns (1.0ms)[0m   [0mSHOW FIELDS FROM `teatros`[0m
  [4;36;1mTeatro Load (0.3ms)[0m   [0;1mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 57) [0m
  [4;35;1mCidade Load (0.4ms)[0m   [0mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 57)) [0m
  [4;36;1mGenero Load (0.4ms)[0m   [0;1mSELECT * FROM `generos` WHERE (`generos`.`id` = 5) [0m
Rendered layouts/_card_com_auxiliar (69.0ms)
